HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %get-tuple-element.18 = f32[32768]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.23), index=0, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %multiply_convert_fusion.23 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.18), kind=kLoop, calls=%fused_computation.238, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2381","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.19 = bf16[32768,1024]{0,1:T(8,128)(2,1)} get-tuple-element(%convert_reduce_fusion.23), index=1, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %convert_reduce_fusion.22 = f32[32768]{0:T(1024)S(1)} fusion(%get-tuple-element.19, %multiply_convert_fusion.23), kind=kLoop, calls=%fused_computation.23, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=18}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6291456"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"468776","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","32"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.160 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.22), kind=kLoop, calls=%fused_computation.276, metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=38}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2405","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.37 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.37)
  %convert_element_type.248 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.37), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=58}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.38 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.38)
  %convert_element_type.249 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.38), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=57}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.39 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.39)
  %convert_element_type.255 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.39), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=51}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.44 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.44)
  %slice-done.45 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.45)
  %slice-done.46 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.46)
  %slice-done.47 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.47)
  %custom-call.13 = f32[1024,1024]{1,0:T(8,128)S(1)} custom-call(%slice-done.44, %slice-done.45, %slice-done.46, %slice-done.47), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %copy-start.40 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___4___ln2_gamma__.1)
  %copy-start.41 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___4___ln2_beta__.1)
  %convert_reduce_fusion.21 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) fusion(%convert_element_type.255, %custom-call.13, %get-tuple-element.19, %convert_element_type.249, %convert_element_type.248, /*index=5*/%fusion.160, %multiply_convert_fusion.23), kind=kOutput, calls=%fused_computation.22, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=49}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"14958592"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"717443","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","6"],"is_mask":false,"iteration_bounds":["1","43","1"],"kernel_window_bounds":["128","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","6"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.20 = f32[32768]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.21), index=0, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=20}
  %multiply_convert_fusion.21 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.20), kind=kLoop, calls=%fused_computation.236, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2381","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.21 = bf16[32768,1024]{0,1:T(8,128)(2,1)} get-tuple-element(%convert_reduce_fusion.21), index=1, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=20}
  %slice-start.48 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin1_w__.1), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.20 = f32[32768]{0:T(1024)S(1)} fusion(%get-tuple-element.21, %multiply_convert_fusion.21), kind=kLoop, calls=%fused_computation.21, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6291456"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"468776","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","32"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.162 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.20), kind=kLoop, calls=%fused_computation.278, metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=40}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2405","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["32"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.40 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.40)
  %convert_element_type.256 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.40), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=60}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.41 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.41)
  %convert_element_type.257 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.41), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=59}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-start.42 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___5___lin1_b__.1)
  %slice-start.49 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin1_w__.1), slice={[256:512], [0:1024]}
  %slice-start.50 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin1_w__.1), slice={[512:768], [0:1024]}
  %slice-start.51 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin1_w__.1), slice={[768:1024], [0:1024]}
  %slice-start.52 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin2_w__.1), slice={[0:256], [0:1024]}
  %slice-start.53 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin2_w__.1), slice={[256:512], [0:1024]}
  %add_maximum_fusion.4 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%get-tuple-element.21, %convert_element_type.257, %convert_element_type.256, %fusion.162, %multiply_convert_fusion.21, /*index=5*/%add_maximum_fusion.6, %convert_element_type.241, %convert_element_type.240, %fusion.158, %get-tuple-element.17, /*index=10*/%multiply_convert_fusion.25), kind=kLoop, calls=%fused_computation.99, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=32}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"8560640"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"915860","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["16","3"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["8","86"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.42 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.42)
  %convert_element_type.263 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.42), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=52}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %slice-done.48 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.48)
  %slice-done.49 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.49)
  %slice-done.50 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.50)
  %slice-done.51 = f32[256,1024]{1,0:T(8,128)S(1)} slice-done(%slice-start.51)
  %custom-call.14 = f32[1024,1024]{1,0:T(8,128)S(1)} custom-call(%slice-done.48, %slice-done.49, %slice-done.50, %slice-done.51), custom_call_target="ConcatBitcast", backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %copy-start.43 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___5___ln1_gamma__.1)
  %copy-start.44 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___5___ln1_beta__.1)
  %copy-start.45 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%p__res_blocks___5___lin2_b__.1)
  %slice-start.54 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin2_w__.1), slice={[512:768], [0:1024]}
  %slice-start.55 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%p__res_blocks___5___lin2_w__.1), slice={[768:1024], [0:1024]}
  %convert_reduce_fusion.19 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) fusion(%convert_element_type.263, %add_maximum_fusion.4, %custom-call.14), kind=kOutput, calls=%fused_computation.20, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=45}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"11603968"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"579886","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","6"],"is_mask":false,"iteration_bounds":["1","43","1"],"kernel_window_bounds":["128","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","6"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.23 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} get-tuple-element(%convert_reduce_fusion.19), index=1, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %copy-start.4 = (bf16[32768,1024]{0,1:T(8,128)(2,1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}, u32[]{:S(2)}) copy-start(%get-tuple-element.23)
