HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %copy.1 = s32[16384,150]{1,0:T(8,128)S(1)} copy(%compare_select_fusion), metadata={op_name="jit(original)/select_n" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"6266880"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"900","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["19","15"],"is_mask":false,"iteration_bounds":["9","1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["240","2"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %reshape.70 = s32[2457600]{0:T(1024)S(1)} reshape(%copy.1), metadata={op_name="jit(original)/broadcast_in_dim" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"2457600"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}]}
  %broadcast_clamp_fusion = s32[2457600]{0:T(1024)S(1)} fusion(%reshape.70), kind=kLoop, calls=%fused_computation.193, metadata={op_name="jit(original)/gather" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"26037","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["3"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["800"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.9 = f32[150,24]{0,1:T(8,128)S(1)} copy-done(%copy-start.9)
  %copy.2 = bf16[150,24]{1,0:T(8,128)(2,1)S(1)} copy(%copy-done.9), sharding={replicated}, metadata={op_name="model[\'embed\']"}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"38912"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"100","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["3","2"],"is_mask":false,"iteration_bounds":["1","1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["19","1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %gather_fusion = bf16[2457600,24]{1,0:T(8,128)(2,1)} fusion(%copy.2, %broadcast_clamp_fusion), kind=kCustom, calls=%fused_computation, metadata={op_name="jit(original)/gather" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"0"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"208896"}]}
  %copy-start.10 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.3)
  %copy-start.74 = (f32[3600,1024]{1,0:T(8,128)S(1)}, f32[3600,1024]{1,0:T(8,128)}, u32[]{:S(2)}) copy-start(%param.2)
  %convert_element_type.390 = bf16[16384,3600]{1,0:T(8,128)(2,1)} reshape(%gather_fusion), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=52}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"integer_config":{"integer":"86400"},"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"4399104"}]}
  %copy-done.10 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.10)
  %convert_element_type.392 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.10), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=51}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.74 = f32[3600,1024]{1,0:T(8,128)S(1)} copy-done(%copy-start.74)
  %copy-start.11 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.4)
  %copy-start.12 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.5)
  %copy-start.13 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.7)
  %copy-start.75 = (f32[1024,1024]{1,0:T(8,128)S(1)}, f32[1024,1024]{1,0:T(8,128)}, u32[]{:S(2)}) copy-start(%param.6)
  %convert_reduce_fusion.41 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) fusion(%convert_element_type.392, %convert_element_type.390, %copy-done.74), kind=kOutput, calls=%fused_computation.42, metadata={op_name="jit(original)/dot_general" stack_frame_id=48}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitOutputBatchInLanesKernelOutputFeatureInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"5070848"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"1087777","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["64","10"],"is_mask":false,"iteration_bounds":["1","32","3"],"kernel_window_bounds":["160","8"],"ml_estimated_microseconds":0,"output_window_bounds":["128","4"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.2 = f32[16384]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.41), index=0, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=12}
  %multiply_convert_fusion.41 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.2), kind=kLoop, calls=%fused_computation.257, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=12}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2098","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.3 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} get-tuple-element(%convert_reduce_fusion.41), index=1, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=12}
  %slice-start = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%param.10), slice={[0:256], [0:1024]}
  %convert_reduce_fusion.40 = f32[16384]{0:T(1024)S(1)} fusion(%get-tuple-element.3, %multiply_convert_fusion.41), kind=kLoop, calls=%fused_computation.41, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=13}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"235032","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","16"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.143 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.40), kind=kLoop, calls=%fused_computation.259, metadata={op_name="jit(original)/rsqrt" stack_frame_id=35}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2110","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.11 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.11)
  %convert_element_type.397 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.11), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=54}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.12 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.12)
  %convert_element_type.398 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.12), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=53}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.13 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.13)
  %convert_element_type.400 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.13), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=50}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.75 = f32[1024,1024]{1,0:T(8,128)S(1)} copy-done(%copy-start.75)
  %copy-start.14 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.8)
  %copy-start.15 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.9)
  %copy-start.16 = (f32[1024]{0:T(1024)S(1)}, f32[1024]{0:T(1024)}, u32[]{:S(2)}) copy-start(%param.11)
  %slice-start.1 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%param.10), slice={[256:512], [0:1024]}
  %slice-start.2 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%param.10), slice={[512:768], [0:1024]}
  %slice-start.3 = ((f32[1024,1024]{1,0:T(8,128)}), f32[256,1024]{1,0:T(8,128)S(1)}, s32[]{:S(2)}) slice-start(%param.10), slice={[768:1024], [0:1024]}
  %convert_reduce_fusion.39 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) fusion(%convert_element_type.400, %copy-done.75, %get-tuple-element.3, %convert_element_type.398, %convert_element_type.397, /*index=5*/%fusion.143, %multiply_convert_fusion.41), kind=kOutput, calls=%fused_computation.40, metadata={op_name="jit(original)/dot_general" stack_frame_id=43}, backend_config={"aliasing_operands":{"lists":[]},"convolution_algorithm_config":{"emitter":"EmitInputBatchInLanes"},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"9494528"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_CLASSIC","estimated_bundle_count":"0","estimated_cycles":"276400","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":["128","8"],"is_mask":false,"iteration_bounds":["2","16","1"],"kernel_window_bounds":["128","4"],"ml_estimated_microseconds":0,"output_window_bounds":["64","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.4 = f32[16384]{0:T(1024)S(1)} get-tuple-element(%convert_reduce_fusion.39), index=0, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}
  %multiply_convert_fusion.39 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%get-tuple-element.4), kind=kLoop, calls=%fused_computation.255, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=15}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2098","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %get-tuple-element.5 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} get-tuple-element(%convert_reduce_fusion.39), index=1, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=15}
  %convert_reduce_fusion.38 = f32[16384]{0:T(1024)S(1)} fusion(%get-tuple-element.5, %multiply_convert_fusion.39), kind=kLoop, calls=%fused_computation.39, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"235032","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1","16"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["128","8"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %fusion.145 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} fusion(%convert_reduce_fusion.38), kind=kLoop, calls=%fused_computation.261, metadata={op_name="jit(original)/rsqrt" stack_frame_id=37}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"2110","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["16"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.14 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.14)
  %convert_element_type.405 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.14), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=56}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.15 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.15)
  %convert_element_type.406 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} convert(%copy-done.15), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=55}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"retry_config":{"retry_count":"0"},"scoped_memory_configs":[],"used_scoped_memory_configs":[{"memory_space":"1","offset":"0","size":"0"}],"window_config":{"cost_model_type":"COST_MODEL_TYPE_INVALID","estimated_bundle_count":"0","estimated_cycles":"1832","estimated_scoped_vmem_bytes":"0","estimated_vmem_bytes":"0","input_window_bounds":[],"is_mask":false,"iteration_bounds":["1"],"kernel_window_bounds":[],"ml_estimated_microseconds":0,"output_window_bounds":["1"],"pad_input_on_minor_dim":"0","pad_output_on_minor_dim":"0"}}
  %copy-done.16 = f32[1024]{0:T(1024)S(1)} copy-done(%copy-start.16)
